[DEBUG] 2023-11-25 17:08:33.275 [main] InternalStreamsBuilder - Adding nodes to topology StreamsGraphNode{nodeName='root', buildPriority=null, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[]} child nodes [StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]}]
[DEBUG] 2023-11-25 17:08:33.278 [main] InternalStreamsBuilder - Adding nodes to topology StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]}]
[DEBUG] 2023-11-25 17:08:33.280 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}, StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}]
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[INFO ] 2023-11-25 17:08:33.289 [main] KafkaStreamsYellingApp - Topology description Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [src-topic])
      --> KSTREAM-MAPVALUES-0000000001
    Processor: KSTREAM-MAPVALUES-0000000001 (stores: [])
      --> KSTREAM-PRINTER-0000000002, KSTREAM-SINK-0000000003
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-PRINTER-0000000002 (stores: [])
      --> none
      <-- KSTREAM-MAPVALUES-0000000001
    Sink: KSTREAM-SINK-0000000003 (topic: out-topic)
      <-- KSTREAM-MAPVALUES-0000000001


[INFO ] 2023-11-25 17:08:33.326 [main] StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
[DEBUG] 2023-11-25 17:08:33.900 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] TransactionManager - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Transition from state UNINITIALIZED to INITIALIZING
[INFO ] 2023-11-25 17:08:33.910 [main] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Creating consumer client
[INFO ] 2023-11-25 17:08:33.913 [main] ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [pkc-6vz38.westus2.azure.confluent.cloud:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = yelling_app_id_1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = PLAIN
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

[DEBUG] 2023-11-25 17:08:33.914 [main] KafkaConsumer - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Initializing the Kafka consumer
[DEBUG] 2023-11-25 17:08:33.920 [main] DefaultSslEngineFactory - Created SSL context with keystore null, truststore null, provider SunJSSE.
[DEBUG] 2023-11-25 17:08:33.940 [main] InternalTopicManager - stream-thread [main] Configs:
	replication.factor = -1
	windowstore.changelog.additional.retention.ms = 86400000
[INFO ] 2023-11-25 17:08:33.941 [main] AssignorConfiguration - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
[DEBUG] 2023-11-25 17:08:33.948 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Selector - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node -1
[WARN ] 2023-11-25 17:08:33.976 [main] ConsumerConfig - These configurations '[basic.auth.credentials.source, schema.registry.url, input.topic.name, basic.auth.user.info, output.topic.name]' were supplied but are not used yet.
[INFO ] 2023-11-25 17:08:33.976 [main] AppInfoParser - Kafka version: 3.3.2
[INFO ] 2023-11-25 17:08:33.977 [main] AppInfoParser - Kafka commitId: b66af662e61082cb
[INFO ] 2023-11-25 17:08:33.977 [main] AppInfoParser - Kafka startTimeMs: 1700942913976
[DEBUG] 2023-11-25 17:08:33.977 [main] KafkaConsumer - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Kafka consumer initialized
[INFO ] 2023-11-25 17:08:33.994 [main] KafkaStreamsYellingApp - Hello World Yelling App Started
[INFO ] 2023-11-25 17:08:33.994 [main] KafkaStreams - stream-client [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1] State transition from CREATED to REBALANCING
[DEBUG] 2023-11-25 17:08:33.994 [main] KafkaStreams - stream-client [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1] Starting Streams client
[INFO ] 2023-11-25 17:08:33.997 [main] KafkaStreams - stream-client [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1] Started 1 stream threads
[INFO ] 2023-11-25 17:08:33.997 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Starting
[INFO ] 2023-11-25 17:08:33.998 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] State transition from CREATED to STARTING
[INFO ] 2023-11-25 17:08:33.999 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] KafkaConsumer - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Subscribed to topic(s): src-topic
[DEBUG] 2023-11-25 17:08:34.001 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:34.003 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] ConsumerCoordinator - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Sending FindCoordinator request to broker pkc-6vz38.westus2.azure.confluent.cloud:9092 (id: -1 rack: null)
[DEBUG] 2023-11-25 17:08:34.182 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] NetworkClient - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Completed connection to node -1. Fetching API versions.
[DEBUG] 2023-11-25 17:08:34.183 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] TransactionManager - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Enqueuing transactional request InitProducerIdRequestData(transactionalId=null, transactionTimeoutMs=2147483647, producerId=-1, producerEpoch=-1)
[DEBUG] 2023-11-25 17:08:34.185 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] NetworkClient - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Initialize connection to node pkc-6vz38.westus2.azure.confluent.cloud:9092 (id: -1 rack: null) for sending metadata request
[DEBUG] 2023-11-25 17:08:34.185 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] ClientUtils - Resolved host pkc-6vz38.westus2.azure.confluent.cloud as 51.143.106.179
[DEBUG] 2023-11-25 17:08:34.185 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] NetworkClient - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Initiating connection to node pkc-6vz38.westus2.azure.confluent.cloud:9092 (id: -1 rack: null) using address pkc-6vz38.westus2.azure.confluent.cloud/51.143.106.179
[DEBUG] 2023-11-25 17:08:34.186 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] SaslClientAuthenticator - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Set SASL client state to SEND_APIVERSIONS_REQUEST
[DEBUG] 2023-11-25 17:08:34.187 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] SaslClientAuthenticator - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Creating SaslClient: client=null;service=kafka;serviceHostname=pkc-6vz38.westus2.azure.confluent.cloud;mechs=[PLAIN]
[DEBUG] 2023-11-25 17:08:34.189 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] ClientUtils - Resolved host pkc-6vz38.westus2.azure.confluent.cloud as 51.143.106.179
[DEBUG] 2023-11-25 17:08:34.189 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] NetworkClient - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Initiating connection to node pkc-6vz38.westus2.azure.confluent.cloud:9092 (id: -1 rack: null) using address pkc-6vz38.westus2.azure.confluent.cloud/51.143.106.179
[DEBUG] 2023-11-25 17:08:34.189 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] SaslClientAuthenticator - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Set SASL client state to SEND_APIVERSIONS_REQUEST
[DEBUG] 2023-11-25 17:08:34.189 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] SaslClientAuthenticator - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Creating SaslClient: client=null;service=kafka;serviceHostname=pkc-6vz38.westus2.azure.confluent.cloud;mechs=[PLAIN]
[DEBUG] 2023-11-25 17:08:34.197 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 196 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:34.197 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:34.200 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:34.200 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[INFO ] 2023-11-25 17:08:34.200 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
[DEBUG] 2023-11-25 17:08:34.200 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:34.302 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 102 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:34.302 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:34.303 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:34.303 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:34.303 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:34.378 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Selector - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Created socket with SO_RCVBUF = 32768, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node -1
[DEBUG] 2023-11-25 17:08:34.378 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Selector - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node -1
[DEBUG] 2023-11-25 17:08:34.382 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] NetworkClient - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Completed connection to node -1. Fetching API versions.
[DEBUG] 2023-11-25 17:08:34.383 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] NetworkClient - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Completed connection to node -1. Fetching API versions.
[DEBUG] 2023-11-25 17:08:34.413 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 110 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:34.413 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:34.413 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:34.413 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:34.413 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:34.475 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] SslTransportLayer - [SslTransportLayer channelId=-1 key=channel=java.nio.channels.SocketChannel[connection-pending remote=pkc-6vz38.westus2.azure.confluent.cloud/51.143.106.179:9092], selector=sun.nio.ch.WEPollSelectorImpl@4da9e5e2, interestOps=8, readyOps=0] SSL handshake completed successfully with peerHost 'pkc-6vz38.westus2.azure.confluent.cloud' peerPort 9092 peerPrincipal 'CN=*.westus2.azure.confluent.cloud' cipherSuite 'TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256'
[DEBUG] 2023-11-25 17:08:34.523 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 110 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:34.523 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:34.524 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:34.524 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:34.524 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:34.558 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] SaslClientAuthenticator - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Set SASL client state to RECEIVE_APIVERSIONS_RESPONSE
[DEBUG] 2023-11-25 17:08:34.631 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 107 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:34.631 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:34.631 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:34.631 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:34.631 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
